X,Y,id,Numero,Località,Comune,Definizione,Periodo,Fase,Potenziale,Descrizione,Bibliografia,Vincolo,Numerazione GAC,Fonte,Stato,vestizione,icon_url
11.7156455005203,43.6185250598323,"183",TA034,Badia di Santa Trinità in Alpe,Talla,Monastero,Medioevo,,"5","La bellissima abbazia di S.Trinita in Alpe fu fondata nel 960 da monaci benedettini. L'abbazia era posta sulle pendici sud del Pratomagno, praticamente a cavallo tra Casentino e Valdarno in zona era tagliata da molte strade di collegamento al tempo. Il monastero crebbe velocemente in dimensione, importanza, potere religioso, politico, economico. La badia ebbe in pochi decenni molte donazioni, alla fine del XIII secolo aveva molti possedimenti in un vasto territorio, da Arezzo al Valdarno.
Nella seconda metà del Trecento inizia la sua decadenza e una data fondamentale di questo suo declino è il 1384, anno in cui il territorio aretino viene assoggettato alla Repubblica Fiorentina. Questo porta Santa Trinita a perdere quasi tutti i suoi poteri economici e politici. Nel 1425 i monaci chiedono ed ottengono l'aggregazione al Monastero di Vallombrosa. Nel XIV secolo perde gran parte del potere religioso, economico e politico. Nel seicento i monaci abbandonarono il posto e nel secolo successivo già risultava in rovina. Oggi rimangono i ruderi delle mura, principalmente nel lato nord e est dove è visibile l’abside e il transetto a botte. Nel 1968 fu oggetto di parziale restauro delle mura rimaste e nel 1999-2000 è stata oggetto di scavo archeologico che ha interessato l’esterno dell’edifico e parte del presbiterio.
Oggi lo stato di conservazione del monumento è precario.
 La chiesa consiste in un'aula unica con transetto coperto con volta a botte (crollata) e grande abside semicircolare aperta da una bifora. Motivo di interesse è la transenna in pietra arenaria che divideva la chiesa a metà della lunghezza della navata. Sotto il presbiterio è visibile un piccolo ambiente con due colonne, parte di una cripta.
Scavi e ricerche
Tra il 1969 ed il 1974 furono infatti realizzati sia sondaggi di scavo che interventi di restauro ad opera dell’allora Soprintendenza per i Beni Ambientali, Architettonici, Artistici e Storici di Arezzo.
Gli scavi degli anni 1999-2001 hanno messo in evidenza le strutture di una fornace da campana coeva alla chiesa romanica, un luogo di lavorazione minuta del metallo e furono intraprese le prime analisi stratigrafiche sulla struttura in relazione anche ad una più ampia osservazione del contesto territoriale.
Non disponiamo di elementi datanti assoluti, ma l’analisi delle murature e gli elementi architettonici superstiti permettono di ‘perimetrare’ in pianta la continuità del cantiere romanico la cui fase apicale è possibile attribuire alla fine della prima metà del XII secolo per arrivare alla fine del XIII.","Scavi archeologici della Facoltà di Magistrero di Arezzo sotto la guida di Elisabetta Deminicis e Francesca Latini
https://www.facebook.com/santatrinita2016
I Luoghi della Fede (Regione Toscana)
A. SECCHI, Talla – Badia di S. Trinita in Alpe, in Arte nell’Aretino. Ripristini e Restauri dal 1968 al 1974, Firenze,
Edam, 1974; 
M. SALMI, Architettura romanica in Toscana, Milano, 1928; M. SALMI, La Badia di Santa Trinita e la
pieve di Romena, «Commentari», XXII (1971), pp. 255-273; 
A. FATUCCHI, Corpus della scultura altomedievale, IX, La diocesi di Arezzo, Spoleto, CISAM, 1977, pp. 197-200; 
A. FATUCCHI, Sulle origini dell’abbazia di Santa Trinita in Alpe, «Atti e Memorie dell’Accademia Petrarca di Lettere, Scienze e Arti, Arezzo», LIX-LX (1997-1998), pp. 559- 580;
U. TAVANTI, Santa Trinita in Alpi presso Arezzo, «Arte e Storia», XXXII (1913), pp. 3-9.4
F. GABBRIELLI, Romanico aretino, Architettura Protoromantica e Romanica Religiosa nella Diocesi Medievale di
Arezzo, Firenze, Salimbeni, 1990.
E. DE MINICIS-F. LATINI, (AR) Talla, loc. Badia di Santa Trinità in Alpe 1999-2000, «Archeologia Medievale», XXVII (2000), p. 263; E. DE MINICIS-A. PAMPALONI, L’Abbazia di Santa Trinità in Fonte Benedetta, Talla (AR): archeologia e territorio di un monastero benedettino, in Committenza, scelte insediative e organizzazione patrimoniale nel Medioevo, a cura di L. Ermini Pani, Atti del convegno di studio (Tergu, 15-17 settembre 2006), Spoleto, CISAM, 2007, pp. 417-446.
Cimarri V., Sahalin A. 2011. Santa Trinita in Alpe: l’architettura alla luce delle sopravvivenze archeologiche . In: L’Abbazia di Santa Trinita in Alpe: Storia, Architettura. Cultura. Atti della quarta giornata di studi Raggiolo (AR) 20 settembre 2008. Annali Aretini XVII Edizioni Fraternità dei Laici, pp.81-102.",,"510",Scavo,Struttura visitabile,Medioevo-5,./0.png
11.7064947767596,43.8009730004433,"268",PS104,"Piazza Tanucci, scalinata della Pieve di S. Maria Assunta",Pratovecchio Stia,Pieve,Medioevo,,"5","Nel 2009 in seguito ai lavori di riqualificazione della pavimentazione di Piazza Tanucci , con l’asportazione delle lastre del vecchio pavimento di fronte alla scalinata della Pieve di S.Maria Assunta, è venuta alla luce una struttura muraria di 17 metri composta da pietre di fiume. Si è reso così un intervento di scavo archeologico che ha permesso di interpretare la struttura come piano di preparazione per i gradini della scalinata d’ingresso della pieve risalente al XII secolo, che fu abbattuta nel 1776 assieme alla facciata e a metà della prima campata per allineare la facciata della chiesa al resto degli edifici della piazza. 
Erano presenti sugli strati di ossa umane probabilmente appartenenti al vecchio cimitero antistante la chiesa ma era assente materiale ceramico che potesse datare la struttura con più accuratezza.
",GAC,,446_M33,Scavo,Tracce emerse da scavo,Medioevo-5,./0.png
11.7091775587802,43.7436760752781,"289",CSN018,Pieve di S. Martino a Vado,Castel San Niccolò,Pieve,Medioevo,,"5","Una chiesa in questo punto, intitolata a San Martino in Terdinula, è già citata in un documento del 1028 ma si tratta verosimilmente di un edificio precedente a questo. Elementi architettonici di questa chiesa antecedente sono presenti e ben visibili nell'attuale pieve romanica che cambierà il nome in San Martino a Vado per la presenza di un attraversamento del torrente Solano (guado da cui vado) nei pressi della chiesa.
La pieve era posta lungo la viabilità che si staccava da quella di fondovalle per percorrere la sponda destra del torrente Solano che doveva varcare tramite un guado per dirigersi verso Fiesole toccando Montemignaio. Il toponimo Terdinula con il quale vine chiamata nel documento del 1028 potrebbe essere stato tratto da Terzelli, una località poco lontana che richiama la sua distanza in miglia dalla biforcazione della strada.","I Luoghi della Fede (Regione Toscana)
Ducci, 2020, pp. 41-42;
Pirillo, 2008, Forme e strutture del popolamento nel contado fiorentino, II, p. 179.",,,Monumento,,Medioevo-5,./0.png
11.7827023900965,43.7021265699894,"290",PO027,S. Maria a Buiano,Poppi,Pieve,Medioevo,,"5","La primitiva chiesa di Santa Maria a Buiano è citata nel 989 tra le prime pievi casentinesi in documenti dell’Abbazia di Strumi. Dopo il XII secolo perse il ruolo di pieve battesimale e fu sostituita dalla chiesa posta all’interno delle mura del paese di Poppi, così pian piano si ridusse l’attenzione per l’edificio. La   chiesa romanica databile al XI secolo era a pianta basilicale con tre navate, tre absidi e era dotata di cripta sotto la navata centrale. Della chiesa già diruta nel XV secolo rimane soltanto una parte della navata centrale, raccorciata a tre delle otto campate originali, con l’abside centrale,  mentre è ancora visibile per poche assise murarie il perimetro e i resti dei due absidi laterali. 
Nel 1977-78 , durante lavori di restauro dell’edificio la SAT condusse una serie di scavi nel piazzale antistante la chiesa attuale, tra le navate originali per appurare la presenza di strutture precedenti. Il luogo era già noto per la precedente segnalazione del 1929 di un mosaico romano a scacchi rinvenuto sotto le fondazioni di parti dell’edificio colonico sorto a ridosso della chiesa. Gli scavi misero in evidenza lacerti delle colonne delle navate scomparse. La situazione stratigrafica rivelò fasi di riempimento e riutilizzo in epoca medievale con sepolture a cassetta con lastre in arenaria locale. ","Ricognizioni Gac  dal 1977
Scavo SAT  1977-78
Diringer D., Edizione Archeologia della Carta d’Italia al 100.000,F.107, Firenze 1929, p.10.
Bocci Pacini P., Alcune coppe etrusche di imitazione attica , in “Studi per E.Fiumi, Pisa 1979, p.62.
Gruppo Archeologico Casentinese, Nuovi contributi per una carta archeologica del Casentino, Arezzo 1989, p.72.
Gruppo Archeologico Casentinese, Il Casentino in età romana. Prospettive su un’epoca attraverso la ricerca
archeologica ,Stia 1991, pp.129-131

Ducci.M. , Le pievi di campagna nella Toscana centro-orientale. Osservazioni sulle pievi del Casentino poste a confronto con le consorelle delle Diocesi di Arezzo, Fiesole e Cesena-Sarsina, Arezzo 2020,pp.28-29
",,136_26,Scavo,Struttura visitabile,Medioevo-5,./0.png
11.817387110963,43.7031193062582,"322",BI019,Castellare,Bibbiena,Pieve,Medioevo,,"5","In questa località si trovava l'antica pieve dei SS. Ippoliti et Cassiani poi trasferitasi nel corso del pieno Medioevo nel castello di Bibbiena. 
Nel 1240 c’era un castelletto con la chiusura della Pieve vecchia e con una vigna in basso. Un documento raccolto dal Pasqui ci racconta appunto: “Marcellinus miseratione divina episcopus Aretinus dilectis filiis Rolando plebis sancti Ypoliti de Biblena [ … ] clausuram de Plebe veteri, et totum castellare cum vinea inferius ibi posita …”. Ovvero: “Marcellino vescovo [ … ] chiusura della Pieve vecchia, e tutto il castellare con la vigna posta lì sotto …”.
Dai documenti risulta che la dedicazione a S. Ippolito era stata trasferita presso Bibbiena già nel 979. In quell’anno, infatti, il giorno 4 agosto, un atto di vendita di alcuni terreni, che il Vescovo di Arezzo Everardo aveva in Emilia Romagna, fu materialmente redatto in località Bibbiena, tant’è vero che fu scritto sulla pergamena:” Actum in suprascritto loco Beblena, ante ecclesia sancti Ipoliti feliciter”, ovvero: fatto nel soprascritto luogo Bibbiena, davanti alla chiesa di Sant’Ippolito sotto i migliori auspici.
Il GAC ha condotto ricognizioni intorno al podere che hanno permesso di individuare resti scultorei altomedievali che fanno risalire all'VIII secolo. Della pieve oggi rimagono pochissime tracce inglobate nella casa colonica. Potrebbero essere apparteniute alla chiesa cinque arcate in laterizio su pilastri di pietra.","Pasqui, Documenti per la storia della città di Arezzo, doc. 535;
Pasqui, Documenti per la storia della città di Arezzo, doc. 77.
Ducci, 2020, p. 25",,,Archivio,Trasformato in abitato con forme visibili,Medioevo-5,./0.png
11.818685898508,43.6844246607343,"326",BI022,"Pievarcina, Casa Fraternita",Bibbiena,Pieve,Medioevo,,"5","Sulla sponda destra dell’Arno, nei pressi di Casa Fraternita, antico ospedale di Montione assorbito dai beni della Fraternita dei Laici di Arezzo, da cui ha tratto il nome la casa colonica, un campo viene ancora chiamato “campo di Pievarcina”(punto a).
Qui doveva sorgere l’antica pieve di Arcena, presto declassata perché nelle Rationes decimarum del XIII secolo viene chiamata semplicemente chiesa di S.Angelo, suffraganea della pieve di Socana. La pieve in antico doveva però aver avuto grande importanza perché posta accanto all’ospedale nei pressi di un importante diverticolo stradale che qui dava origine a una strada per la Romagna che si staccava dalla famosa strada di fondovalle, posta sulla sponda destra dell’Arno e chiamata da Fatucchi “Via delle pievi battesimali”. Questa nuova strada, che nei documenti del “Regesto di Camaldoli” del XI secolo viene citata come Via romana , saliva a Bibbiena e proseguiva toccando la Pieve di S.Ippolito e Cassiano, ancora posta fuori del paese, e si dirigeva poi, correndo sulla sponda sinistra dell’Archiano, verso la pieve di S.Maria di Partina, per proseguire infine verso l’ospizio di Fontebona a Camaldoli e scendere in Romagna attraverso il passo della Scossa. 
L’importanza della pieve viene sottolineata dal fatto che il ponte sull’Arno, posto poco lontano, da essa prese il nome e nel ‘700 era sempre chiamato  “Ponte di Arcena”, perché ne erano ancora visibili i resti che vennero ritratti in un acquarello e riportati da Morozzi nella sua relazione al Granduca sui ponti dell’Arno. 
Oggi dell’edificio religioso non rimane più tracce, ma il Gac ha raccolto sul campo ceramica medievale e ceramica acroma e laterizi romani, che indicano ancora una volta che la pieve sorse su un precedente insediamento e nei campi sottostanti casa Fraternita anche frammenti di laterizi e ceramica a vernice nera.","Ricognizioni Gac  2009-2010
Gruppo Archeologico Casentinese, Nuovi contributi per una carta archeologica del Casentino, Arezzo 1989, p.97
Ducci M.,Tracce persistenti degli antichi percorsi viari, dal periodo etrusco al medioevo, in Gruppo Archeologico Casentinese, a cura di, Profilo di una valle attraverso l’archeologia. Il Casentino dalla Preistoria al Medioevo, Stia 1999, pp.139-142 e nota 5 p.122.

",,49_193,Archivio,Evidenza non visibile,Medioevo-5,./0.png
11.9376055135333,43.7389240780971,"380",CV035,"Montefatucchio, Pieve dei SS. Pietro e Paolo",Chiusi della Verna,Pieve,Medioevo,,"5","La comunità di Montefatucchio sorta ai piedi del colle, aveva una chiesetta dedicata ai SS.Pietro e Paolo, dipendente fino al 1155 dalla Pieve di Bibbiena, elevata poi a Pieve e come tale ricordata nelle decime del XIII secolo con vari enti ecclesiastici dipendenti. Purtroppo il piccolo edifico a navata unica senza abside oggi versa in precarie condizioni,  mancante del tetto e con parte delle mura cadute.  La pianta è ancora bene visibile del Catasto Leopoldino di fine '800.",,,512_M111,Monumento,Rovina,Medioevo-5,./0.png
11.7205258409931,43.6829423361517,"387",OR014,Podere S. Angelo,Ortignano Raggiolo,Chiesa,Medioevo,,"5","Da un’ispezione con il Prof Fatucchi è stato possibile rilevare nel podere S.Angelo, posto  nel vecchio sentiero, in parte ancora lastricato,  che da Raggiolo portava a Quota, le strutture della vecchia chiesa di S.Michele che era la chiesa parrocchiale dei due paesi, essendo anche Raggiolo dotato solo di una piccola chiesa del castello dei conti Guidi. Tutte le attuali strutture del podere sono pericolanti, ma si evidenzia chiaramente la parte dell’edificio dedicato al culto, con paramenti murari in pietra arenaria lavorata a “punta di subbia”  e pietre angolari bugnate tipicamente romaniche. Sono riconoscibili tre monofore composte in arenaria e il portale d’ingresso ora posto all’interno della casa colonica che ha inglobato il primitivo edificio religioso. In alcuni documenti è riportata come “oratorio di S.Angelo”.",Ricognizioni Gac   2003," Beni Architettonici tutelati ai sensi della parte II del D.Lgs.42/2004, 90510270781",461_M56,Monumento,Rovina,Medioevo-5,./0.png
11.9451705333301,43.7442855589187,"396",CV042,San Pietro a Montefatucchio,Chiusi della Verna,Pieve,Medioevo,,"5","Ricordata come pieve in documenti del 1216 e nelle decime del 1274, declassata a chiesa in quelle del 1278, alla fine del '300 ritorna pieve con enti ecclesiastici dipendenti. A navata unica, senza abside, oggi risulta mancante di parti delle mura e del tetto perchè abbandonata dal culto già da alcuni decenni.","Ducci, 2020, Le pievi di campagna nella Toscana centro-orientale, Bibbiena, p. 25",,,Bibliografia,Rovina,Medioevo-5,./0.png
11.8129654527207,43.6187945721867,"397",CF052,Sant'Eleuterio a Salutio,Castel Focognano,Pieve,Medioevo,,"5","La prima testimonianza della sua esistenza si ha nel 1027 all'interno del Regesto camaldolese, ma è da supporre che le sue origini siano ancora più antiche. L'interno dell'attuale chiesa presenta un'unica aula rettangolare semplice ed essenziale, con una particolarità architettonica: la mancanza totale di un'abside. La parete dietro la zona presbiteriale è perfettamente rettilinea, cosa anomala per una chiesa di un certo livello come indubbiamente si poneva questa pieve. Su questa di trovano due monofore di stile romanico. La parte posteriore mostra i vari rimaneggiamenti che si sono alternati nel tempo, con una sequenza di vari rosoni e aperture di epoche diverse.Posto oggi sopra l'ingresso un frammento di pluteo con pavoni che si abbeverano al calice e una croce con la scritta URSUS (PRESBITER) databile al IX secolo fa precedente parte di una fase precedente della chiesa. Era posta lungo la strada che collegava il casentino con il Val d'Arno.","Ducci, 2020, pp. 32-33.",,,Monumento,Struttura visitabile,Medioevo-5,./0.png
11.7436474882737,43.592617727476,"398",TA040,San Paolo a Pontenano,Talla,Pieve,Medioevo,,"5","La pieve è documentata la prima volta nel 1029, ricordata nelle decime ora come pieve or declassata a semplice parrocchia, alla fine del '300 ritorna come pieve. Dell'edificio romanico dedicato alla conversione di San Paolo oggi rimangono poche tracce visibili.","Ducci, 2020, p. 34.",,,Monumento,Struttura visitabile,Medioevo-5,./0.png
11.6203359900192,43.7403166908936,"399",MO008,Pieve di Santa Maria,Montemignaio,Pieve,Medioevo,,"5","La pieve è ricordata dal 1103, e si trovava sotto la giurisdizione del vescovo di Fiesole; passò nel secolo successivo sotto il patronato dell'abbazia di Vallombrosa. L'edificio, a tre navate, ha subito la ricostruzione della facciata e dell'abside. E' caratterizzata dall'ultimo valico di ridottissima ampiezza, sul quale si imposta la volta a botte che conclude le navate laterali. 
Le mura conservano il paramento in filaretti regolari in arenaria e il sottotetto della navata centrale presenta ancora una serie di arcatelle e ha mantenuto le originali monofore. Dell’antica battesimale di Monte Mignajo fu fatta menzione nelle bolle pontificie di Pasquale II (anno 1103) e d’Innocenzo II (anno 1134), con le quali confermarono ai vescovi di Fiesole anche la pieve di S. Maria in Monte Miliario.","Ducci, 2020, p. 39; Pirillo, 2005, Forme e strutture del popolamento nel contado fiorentino, I, I popoli, p. 534; Repetti",,,Monumento,Struttura visitabile,Medioevo-5,./0.png
11.7062937841959,43.8010449600391,"400",PS112,Pieve di Santa Maria Assunta,Pratovecchio Stia,Pieve,Medioevo,,"5","Di forma allungata e irregolare e delimitata da portici, la prepositura di Santa maria Assunta risale alla seconda metà del XII secolo. Al XV secolo risale la costruzione della Cappella del Battistero. Le maggiori trasformazioni furono attuate in epoca settecentesca. Gli ultimi interventi (1974) hanno parzialmente recuperato l'assetto della zona presbiteriale e dell'abside, individuando i resti di un edificio di culto precedente.
La denomiazione della pieve prima era Santa Mariae in Sillano e sorse probabilmente sul percorso della strada di fondovalle nei pressi della confluenza tra il torrente Staggia e l'Arno. La prima citazione documntaria è del 1054come Plebe Santae Mariae sito Stia. 
Scavi eseguiti durante i restauri del 1970-74 hanno messo in luce l zona presbiteriale e l'abside della chies precednete. Nel terreno subito dietro l'abside attuale sono state recuperate ceramiche etrusco-romane che fanno pensare che la pieve fosse sorta su un precedente sito romano.","Ducci, 2020, pp. 46-47",,,Monumento,Struttura visitabile,Medioevo-5,./0.png
11.7297585401234,43.8014437975481,"410",PS117,"Ama, S. Biagio",Pratovecchio Stia,Chiesa,Medioevo,,"4","La chiesa di S. Biagio apparteneva al piviere di S. Maria di Stia. E' presente nelle Decime del 1274-75. E' presente nel Repetti la citazione ad una torricella, o Casatorrita, che fu signoria dei conti Guidi, sino da quando il Conte Guido figlio del Conte Alberto, stando nella canonica del pievano di Stia, nell’aprile del 1054 donò alla vicina chiesa di Sprugnano terre poste nel casale di Ama.","Pirillo, 2005, Forme e strutture del popolamento nel contado fiorentino, I, I popoli, p. 516; Repetti",,,Archivio,Struttura visitabile,Medioevo-4,./0.png
11.759844725092,43.8404070488025,"412",PS119,San Niccolò al Lago o Montemezzano,Pratovecchio Stia,Chiesa,Medioevo,,"4","La chiesa di S. Niccolò al Lago poi a Montemezzano apparteneva al piviere di S. Maria di Stia. E' presente nelle Decime del 1276-77. E' presente nel Repetti la citazione di un castellare che ebbe il nome da una montuosità compresa nell’Appennino della Falterona, poco lontano dalle sorgenti di Capo d’Arno. – Monte Mezzano diede  il titolo alla chiesa parrocchiale di S. Nicolao da lunga mano riunita alla cura di S. Salvatore a Basilica.
La chiesa di S. Nicolao a Monte Mezzano, in origine di padronato de’Conti Guidi di Roména, fu donata agli Eremiti di Camaldoli, ai quali venne confermata con bolle pontificie, da Gregorio IX nel 1327, da Innocenzo IV nel 1252, da Alessandro IV nel 1258, infine da un diploma di Carlo IV nel 1355. Gli Eremiti però di Camaldoli nel secolo XV avevano rinunziato la suddetta chiesa di Monte Mezzano alle monache di S. Giovanni Evangelista a Pratovecchio della stessa regola Camaldolense; per cui nel 1426 la badessa di quell’asceterio elesse il nuovo parroco di S. Nicolao a Monte Mezzano. Ma già da un secolo innanzi, per atto del 17 febbrajo 1327 rogato in Stia, il Conte Fazio de’Conti Guidi aveva venduto al Comune di Firenze le sue possessioni di Monte Mezzano","Pirillo, 2005, Forme e strutture del popolamento nel contado fiorentino, I, I popoli, p. 516; Repetti",,,Bibliografia,Trasformato in abitato con forme visibili,Medioevo-4,./0.png
11.7470796118223,43.8015656943057,"413",PS120,"Lonnano, S. Vito",Pratovecchio Stia,Chiesa,Medioevo,,"4","La chiesa di S. Vito a Lonnano apparteneva al piviere di S. Maria di Stia. E' presente nelle Decime del 1276-77. E' presente nel Repetti la citazione La memoria più antica di Lonnano è rimasta, ch’io sappia nell’atto di fondazione del monastero di S. Miniato al Monte sopra Firenze; quando cioè nell’anno 1013 da Ildebrando vescovo di Firenze fu donata al monastero predetto una corte di suo patrimonio situata in Lonnano nel Casentino, con una cappella annessa sotto il titolo medesimo di S. Miniato. – La qual donazione fu più tardi confermata dallo stesso prelato, mercé di un breve dato in Firenze, nell’aprile del 1024. (LAMI. Mon. Eccl. Flor.)
Per altro gli abitanti di Lonnano nel secolo susseguente si chiamavano vassalli dei conti Guidi di Poppi, a favore dei quali gl’imperatori Arrigo VI e Federigo II spedirono privilegi, mercé cui furono a favore loro confermati, fra gli altri casali e castelli anche Stia, Lonnano, ec.
Nello stesso secolo XI acquistarono podere in questa porzione di monte i monaci della badia di Prataglia, per legato lasciato loro nel gennajo del 1038, da Ugo figlio di Alfredo; che donò a quella badia la sua parte di padronato sulla chiesa di S. Michele, posta nel casale di Selva, piviere di Partina, con diversi beni situati nei luoghi di Camenza, di Lonnano, e di Camprina.presso Pistoja, la rinunzia dell’uso e del solito tributo che i due coniugj percepivano nella curia di Lonnano, nell’anno medesimo dei cenobiti del sacro Eremo, con l’annuenza del feudatario, furono acquistati i beni che possedeva nel casale di Lonnano il monastero di S. Miniato al Monte. Per la qual cosa il conte Guido promise di non recare ai nuovi acquirenti alcuna molestia, salvo però l’antico uso che dovevano al conte gli uomini di Lonnano per cagione delle possessioni di suo diretto dominio. (Oper. Cit. T. III).
La chiesa parrocchiale dei S. Vito e Modesto a Lonnano esisteva fino al secolo XIII, allora quando probabilmente era distrutta la cappella di S. Miniato di giusdicenza del vescovo fiorentino sopra rammentato.
Nel 1833 la parrocchia dei SS. Vito e Modesto a Lonnano contava 247 abitanti. Nel tempo che gli eremiti di Camaldoli ottenevano dal conte Guido e dalla contessa Emilia sua consorte, con istrumento rogato nel 1116, nel","Pirillo, 2005, Forme e strutture del popolamento nel contado fiorentino, I, I popoli, p. 516; Repetti"," Beni Architettonici tutelati ai sensi della parte II del D.Lgs.42/2004, 90510320816",,Bibliografia,Struttura visitabile,Medioevo-4,./0.png
11.7288630722775,43.7936689320522,"414",PS121,"Poppiena, S. Cristina",Pratovecchio Stia,Chiesa,Medioevo,,"4","La chiesa di S. Cristina di Poppiena apparteneva al piviere di S. Maria di Stia. E' presente nelle Decime del 1274-75. E' presente nel Repetti la citazione di un casale con chiesa parrocchiale (S. Maria) nella di cui canonica fu una badia che dipese dal Maggiore di Camaldoli nel piviere di Stia Anche in questo luogo ebbero signoria i conti Guidi di Romena, alla qual branca apparteneva quel Conte Alberto, figlio del fu Conte Guido, che col fratello, Conte Ugo, stando nella clausura della pieve di S. Pietro a Romena, nell'agosto del 1099 al priore del S. Eremo di Camaldoli la chiesa di S. Maria a Poppiena affinchè la convertisse in una badia. Per il qual effetto le cederono in dote i beni e chiese di S. Maria a Pietrafitta, di S. Michele a Poppiena, di S. Egidio a Gaviserri e di S. Niccolò al Lago, ossia al Monte Mezzano, oltre al dono delle corti che qui due conti possedevano in Acona, in Monte Bonello, alla Rufina, a Pomino e a Falgano in Val di Sieve.
Infatti la badia di S. Maria a Poppiena con l'annessa cappella di S. Michele venne confermata agli Eremiti di Camaldoli con privilegio del Pontefice Pasquale II nell'anno 1105.
Anche i conti di Battifolle possedevano beni in Poppiena, siccome apparisce da un istrumento del gennajo 1131 rogato in Strumi. – (ARCH. DIPL. FIOR. Badia di Poppi).","Pirillo, 2005, Forme e strutture del popolamento nel contado fiorentino, I, I popoli, p. 516; Repetti",,,Bibliografia,Evidenza non visibile,Medioevo-4,./0.png
11.7231661573784,43.7824029869174,"415",PS122,"Poppiena, Badia di S. Maria",Pratovecchio Stia,Monastero,Medioevo,,"5","Anche in questo luogo ebbero signoria i conti Guidi di Romena, alla qual branca apparteneva quel Conte Alberto, figlio del fu Conte Guido, che col fratello, Conte Ugo, stando nella clausura della pieve di S. Pietro a Romena, nell'agosto del 1099 al priore del S. Eremo di Camaldoli la chiesa di S. Maria a Poppiena affinchè la convertisse in una badia. Per il qual effetto le cederono in dote i beni e chiese di S. Maria a Pietrafitta, di S. Michele a Poppiena, di S. Egidio a Gaviserri e di S. Niccolò al Lago, ossia al Monte Mezzano, oltre al dono delle corti che qui due conti possedevano in Acona, in Monte Bonello, alla Rufina, a Pomino e a Falgano in Val di Sieve.
Infatti la badia di S. Maria a Poppiena con l'annessa cappella di S. Michele venne confermata agli Eremiti di Camaldoli con privilegio del Pontefice Pasquale II nell'anno 1105.
Anche i conti di Battifolle possedevano beni in Poppiena, siccome monastero di donne dell'Ordine camaldolese la badia di S. Maria a Poppiena, ponendovi per badessa donna Sofia figlia di detta contessa. Quantunque il priore di Camaldoli annuisse all'istanza, non sembra che quell'asceterio si aprisse in Poppiena, siccome ne tampoco si costruì presso la chiesa di S. Salvatore a Capo d'Arno, dove fu detto che s'incominciò a edificare verso l'anno 1137 e 1138 nel tempo che era già stata eletta badessa di quello la prenominata donna Sofia.
Imperocchè la stessa Sofia all'anno 1140 la troviamo presedere in qualità di badessa al nuovo monastero di donne Camaldolensi aperto in Pratovecchio sotto il titolo di S. Giovanni Evangelista Che poi la chiesa di S. Maria a Poppiena si conservasse costantemente badia di monaci soggetta al priore di Camaldoli, lo dichiara la bolla del Pontefice Gregorio IX diretta nel 1227 a quel superiore, cui confermò tra le altre cose, il monastero di S. Maria a Poppiena e la chiesa di S. Michele posta ivi presso, oltre le manuali di S. Egidio a Gaviserri e di S. Niccolò nel Monte Mezzano (alias al Lago), tutte nella diocesi di Fiesole. L'ultima delle quali chiese, poco dopo fu ceduta alle monache Camaldolesi di Pratovecchio, siccome lo dichiara una bolla del 1256, diretta dal Pontefice Alessandro IV agli Eremiti di Camaldoli.
Inoltre nel 20 settembre del 1273 il prete Taddeo priore di S. Maria a Poppiena, come delegato di Mainetto vescovo di Fiesole pronunciò un decreto a favore dell'abate di S. Fedele di Poppi, al quale come patrono delle chiese parrocchiali di Rincine, di Fornace, di Papiana, di Porciano, di Sala, di Porena e di altre ancora, i popolani erano in obbligo di pagare le decime, le primizie e rendite arretrate. – (ARCH. DIPL. FIOR. Carte della Badia di Poppi.) ","Pirillo, 2005, Forme e strutture del popolamento nel contado fiorentino, I, I popoli, p. 516; Repetti",,,Bibliografia,Struttura visitabile,Medioevo-5,./0.png
11.6989588774528,43.8087890483811,"416",PS123,"Porciano, S. Lorenzo",Pratovecchio Stia,Chiesa,Medioevo,,"4",La chiesa di S. Lorenzo di Porcinao apparteneva al piviere di S. Maria di Stia. E' presente nelle Decime del 1274-75.,"Pirillo, 2005, Forme e strutture del popolamento nel contado fiorentino, I, I popoli, p. 516; Repetti",,,Bibliografia,Struttura visitabile,Medioevo-4,./0.png
11.7103581767503,43.819472572406,"419",PS126,"Tuleto o Papiano, S. Stefano",Pratovecchio Stia,Chiesa,Medioevo,,"4","La chiesa di S. Stefano a Tuleto o Papiano apparteneva al piviere di S. Maria di Stia. E' presente nelle Decime del 1302-03. E' presente nel Repetti la citazione di una chiesa parrocchiale di S. Stefano, già detto a Tuleto, fu riunita all’altra parrocchia di S. Cristina di Papiano, nel piviere di Stia. Ebbe signoria in Papiano un ramo dei CC. Guidi di Modigliana, confermata loro con privilegii degl’imperatori Arrigo VI e Federigo II.
Al tempo di Repetti Papiano era noto per variie cartiere, i cui pistoni erano mossi dalle acque del torrente Staggia.","Pirillo, 2005, Forme e strutture del popolamento nel contado fiorentino, I, I popoli, p. 517; Repetti",,,Bibliografia,Struttura visitabile,Medioevo-4,./0.png
